song,artist,spotify_track_id,spotify_artist_id,album,release_date,duration_ms,popularity,explicit
I Wouldn't Want to Be Like You,The Alan Parsons Project,4sCCZW0ezEPAexAidFsoVm,2m62cc253Xvd9qYQ8d2X3d,I Robot,1977-07-08,203346,60,False
Unnanounced,3Dcam,5c6ajOkPH23j1AaddxdA7F,0Ug8XunJs2uhubTHdELnG4,Unnanounced,2023-04-20,134711,49,True
Tomorrow,Silverchair,24tO365YW6lcZr1hN4Ukzj,4iudEcmuPlYNdbP3e1bdn1,Frogstomp (Deluxe Edition) [Remastered],1995-03-27,266280,68,False
When the Lights Go out - 2018 Remaster,Naked Eyes,6fyj12D82DuD0U7tVUMujZ,3C6chBmZ9wzisBhoh8G2nK,Naked Eyes,1983-01-01,182560,46,False
How Long,Ace,6Wgst4P9SOnc6WGLtfTb1z,6QNkSI0c63lCTNXpHDBiqP,Five-A-Side,1974-01-01,204226,66,False
My Dream - 2013 Remaster,Fleetwood Mac,3RdZNq9Rt230mfhjHkFwcx,08GQAI4eElDnROBrJRGE0X,Then Play On (2013 Remaster; Expanded Edition),1969-09-19,211628,41,False
Eye In The Sky,The Alan Parsons Project,2sIbHjfJ3nbMXNz4w03fWv,2m62cc253Xvd9qYQ8d2X3d,Eye In The Sky,1982-06-01,276280,75,False
Semi on Em,Chief Keef,7z87G3zVo34bqi32Q9PQeK,15iVAtD3s3FsQR4w1v6M0P,Big Gucci Sosa,2015-12-11,170685,60,True
Pepper,Butthole Surfers,1ng36571Iyov4HBxUClySn,62BcWP4fzR8axESibNQEhs,Electriclarryland,1996-01-01,297266,67,False
Dreiton,C418,0lEikZP9JffOW4sufCKtQO,4uFZsG1vXrPcvnZ4iSQyrx,Minecraft - Volume Beta,2013-11-09,497000,58,False
Time Again,Charlie Ivan Band,7cZm674mWeaTm4Ny87W5gY,7IseCqt3MdDZCfdmupcJun,Where the Dogs Go to Die,2024-10-09,228308,15,True
Ballin Out,Waka Flocka Flame,0WyeG1Xwy4KTwHDmInqxqA,6f4XkbvYlXMH0QgVRzW0sM,Twin Towers 1,2018-04-13,204023,33,True
Breaking Glass - 2017 Remaster,David Bowie,2xFq7wVYKmTHFUySyfv789,0oSGxfWSnnOXhD2fKuz2Gy,Low (2017 Remaster),1977,112400,43,False
Hang on to Your Love,Sade,6KIS5YIZAyeiFNx1aE1OhY,47zz7sob9NUcODy0BTDvKx,The Best of Sade,1994-10-31,270466,71,False
But for Love,Eddy Arnold,16rxkHSMhmu0cCM4XzfknR,5QsUbpxSE8lCZ5ga5rnD22,The Glory of Love,1969-06-01,153786,36,False
Clean Heart,Sade,10TTcq5sPRxx1hq2lQ04CI,47zz7sob9NUcODy0BTDvKx,Stronger Than Pride,1988-05-03,241666,53,False
Rivière,Deftones,1A6Y3Ntkk4oeQ9FUskNMkY,6Ghvu1VvMGScGpOUJBAHNH,Saturday Night Wrist,2006-10-25,225240,51,False
Selfish,Slum Village,7sZCAHP2duHwr5M5K7lHsb,1020a42xVklY6c56imNcaa,Detroit Deli (A Taste Of Detroit),2004-01-01,225400,63,True
Don't Sang It,La Chat,4N8zHrZkTGqMPVNKaU5AVL,5hDwYJ7KaXEQV2XBeijKNt,Murder She Spoke,2001-10-23,286906,29,True
You Can't Change a Man,Christy Essien Igbokwe,5jO6agviIZnOFaaDoJnfkR,1HefyGXvLQBSDcnWDXuuFm,One Understanding,1979-10-10,241397,52,False
Comfortable Liar,Chevelle,412LyfktkgWKEn8kmKiyQe,56dO9zeHKuU5Gvfc2kxHNw,Wonder What's Next (Expanded Edition),2002,223266,71,False
On The Radio,Donna Summer,41v23mPw4Se92JKUGvnkmW,2eogQKWWoohI3BSnoG7E2U,On The Radio: Greatest Hits Volumes I & II,1979-10-15,241506,64,False
So Far Away,Staind,6FOpPA0a80RuBqqgDozvja,5KDIH2gF0VpelTqyQS7udb,14 Shades of Grey,2003-05-13,243573,73,False
Keep Looking,Sade,0Q97fST0xHWAEahe28rMrb,47zz7sob9NUcODy0BTDvKx,Stronger Than Pride,1988-05-03,321600,58,False
Le Tango Me Fait Pleurer,Daniel Vangarde,251U00xqdjb5n2WIzcTaBX,20Orev2zrGzIZm2sB8pjkm,Daniel Vangarde,2011-07-25,239786,38,False
Heaven - 2005 Remaster,Talking Heads,5IpKduzyTWSCebGXkfJ2Mm,2x9SpqnPi8rlE9pjHBwmSC,Fear of Music (Deluxe Version),1979-08-03,241466,44,False
Bailando,Paradisio,6PwbVXIomkvk4YcafiOc6i,0FfjCldzckJBQNsnQyMJmb,Tarpeia,1997,229333,72,False
Murder Your Memory,Title Fight,1SRKTHfXZFp1ybmbWpIfEZ,2CnhqfjUG0qzsru0SMuhrk,Hyperview,2015-02-03,156720,60,False
Summertime Rolls,Jane's Addiction,2ziWygUNToqsrm3yNOD6SZ,02NfyD6AlLA12crYzw5YcR,Nothing's Shocking,1988-08-23,376480,45,False
Walking On The Moon,The Police,62uLNJgVZaFiEiKV4LpoYJ,5NGO30tJxFlKixkPSgXcFE,Reggatta De Blanc (Remastered 2003),1979-10-02,300826,70,False
FM2,Rainer Veil,1BnsZld9Yiqa3QIVewT20a,09ngRBIiR8rA1S6PdbTIb4,Vanity,2019-05-10,232275,5,False
I'll Be Here Awhile,311,1mHZhWJu6RVJhyu3USZdI5,41Q0HrwWBtuUkJc7C1Rp6K,From Chaos,2001-06-19,209693,59,False
Lonely Sea (Mono),The Beach Boys,465pSbGkS2UnH9ECAr22La,3oDbviiivRWhXwIE8hxkVV,Surfin' USA (Mono & Stereo),1963-03-25,143680,33,False
Speakin' Out - 2016 Remaster,Neil Young,4tUxMI86BkRUeZ30428JtE,6v8FB84lnmJs434UJf2Mrm,Tonight's the Night,1975,296731,32,False
Cool Cat - Remastered 2011,Queen,7nhWtCc3v6Vem80gYPlppQ,1dfeR4HaWDbWqFHLkxsg1d,Hot Space (2011 Remaster),1982-05-03,209106,69,False
Givin' It All,Player,5uiv9G0E0OdL4ncMEWBuQ9,0fgtHVpOPfXb07S8Jx443z,A Room With A View,1980-01-01,257933,53,False
"Mama, I'm Coming Home",Ozzy Osbourne,0S3gpZzlT9Hb7CCSV2owX7,6ZLTlhejhndI4Rh53vYhrY,No More Tears (Expanded Edition),1991-09-17,251866,84,False
Stoned (feat. Waka Flocka),Gucci Mane,0bsAwd8BVMsNrtmvg1JqHu,13y7CgLHjMVRMDqxdx0Xdo,"Brick Squad is the Army, Better Yet the Navy",2015-12-11,218435,26,True
Shame In You,Alice In Chains,5g1gAVk9YsWjJHBya5zM77,64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,1995-10-30,335933,53,False
Like Yesterday (Screwed),DJ Screw,78ROwNZ0P8u8KdzvJ4RDWy,6TC6ZeVdvCuBSn32h5Msul,3 ‘n the Mornin’ 20th Anniversary (Deluxe Edition) (Screwed),2016-12-02,332906,21,True
Eminence Front,The Who,0LN5gIsS5tQSmRzQrHSaTR,67ea9eGLXYMsO2eYQRui3w,It's Hard,1982-09-04,339106,69,False
976-EVIL,Deftones,3hb4W4FUPjyWUbYY2Sfih5,6Ghvu1VvMGScGpOUJBAHNH,Diamond Eyes,2010-04-30,272560,65,False
Tin Man,America,4uTTd2SlalZoG0zVgI63kH,35U9lQaRWSQISxQAB94Meo,Holiday,1974,209866,70,False
Here I Am,Rick Ross,55E78MhBGQ4IPZcQ3R5BAH,1sBkRIssrMs1AbVkOJbc7a,Trilla,2008-01-01,209546,63,True
The Flower Called Nowhere,Stereolab,7dmHNa6KpsyakWQsMOjHUx,3Rj0tDHoX7C5NFq5DKIpHt,Dots And Loops (Expanded Edition),1997,315065,53,False
One of These Nights - 2013 Remaster,Eagles,608xszaAxVh4m7NcKJiAbF,0ECwFtbIWEVNwjlrfc6xoL,One of These Nights (2013 Remaster),1975-06-10,291685,77,False
I Can't Tell You Why - 2013 Remaster,Eagles,02BsTeJE4q5gWOTt58ur5U,0ECwFtbIWEVNwjlrfc6xoL,The Long Run (2013 Remaster),1979-09-24,295049,67,False
Early Morning Trapping,OJ Da Juiceman,3aZ9i4H8xLy7VLLpK400Wg,0t5qZrvVCo9YIUT87SQrTn,Alaska n Atlanta,2019-11-22,197955,27,True
On A Plain - Remastered,Nirvana,3pmH4GBzoACUmQQe91VCZL,6olE6TJLqED3rqDCT0FyPh,Nevermind (30th Anniversary Super Deluxe),1991-09-24,194480,25,False
Love Is Stronger Than Pride,Sade,5Qrcxc2YPomtX6UB0bwNaf,47zz7sob9NUcODy0BTDvKx,Stronger Than Pride,1988-05-03,258026,58,False
