"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:1CAEHafiiJKjp6t9hfYX7f","Forever Loving Jah","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:321q9p7PELvzcFAWxml7VX","Uprising","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1980-06-10","https://i.scdn.co/image/ab67616d0000b2731c40418d1c37d727e8e91b04","1","9","242333","https://p.scdn.co/mp3-preview/88934c9e4b0168364b8c5369568734b7472b3f9a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","USIR28000017","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T04:46:02Z"
"spotify:track:7hs9iVVyWgB9jmBBGQoRdM","No Fires It","spotify:artist:6OUA3lcutvNdX4YHLNS142","McWoner","spotify:album:3XbNsW647llV4pw8do8JcN","Well Charged","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","1991-12-31","https://i.scdn.co/image/ab67616d0000b2736f8c8b5e214654e6ef47d19e","1","20","194186","","false","0","GBMHG0601420","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T04:46:38Z"
"spotify:track:5M77yXWuKPqaUzdxn4cVnV","Concrete Jungle","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:39kLAVdcgW7jbMcTEaY2qy","Catch A Fire","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1973-04-13","https://i.scdn.co/image/ab67616d0000b27387ef6dae7545173089c68f34","1","1","253960","https://p.scdn.co/mp3-preview/19544b44fdebbad5e3300e6da3417a9cf20e3f8d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","GBAPA0100004","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T04:47:56Z"
"spotify:track:5JqCmd41S3PZ2AS6GuHqcR","Pimper's Paradise","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:321q9p7PELvzcFAWxml7VX","Uprising","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1980-06-10","https://i.scdn.co/image/ab67616d0000b2731c40418d1c37d727e8e91b04","1","7","207773","https://p.scdn.co/mp3-preview/ab4705a52ce73e11982c50a110a0f07655f142fa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","USIR28000015","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T04:51:45Z"
"spotify:track:22AbXxQbMdVqEz7xJjhccG","Welcome To Jamrock","spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Damian Marley","spotify:album:4Y0PrDckfFKxKaVXsscDLB","Welcome to Jamrock","spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Damian Marley","2005-01-01","https://i.scdn.co/image/ab67616d0000b273569c9bd53261cc7313fbc7bd","1","3","213200","https://p.scdn.co/mp3-preview/db6e4c1f6c480a13e5760f41e7927a8113a4a440?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USUM70502069","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T04:52:55Z"
"spotify:track:2Ezmm08Oy4772SkEoC18Kt","Them Belly Full (But We Hungry)","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:1d8lF3nZpEIFeEbWmAt9Ey","Natty Dread","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1974","https://i.scdn.co/image/ab67616d0000b273b5a0ee94e2741374ce5c71a2","1","3","193226","https://p.scdn.co/mp3-preview/4e5cd3f53fdd17a1d1f2a42ca1ad79f8b3fc352f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","GBAAN7400147","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T04:56:15Z"
"spotify:track:5722IiSQ4ZqzpwhwFeCz2u","Positive Vibration","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:6Gdf5vvFmoEwcsEV61tXiT","Rastaman Vibration","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1976","https://i.scdn.co/image/ab67616d0000b273280b04817e7547fea8cfb7d0","1","1","213893","https://p.scdn.co/mp3-preview/e164400c23ddb104e32e03042e71ed0d251ee668?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","USIR27600001","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T05:01:16Z"
"spotify:track:73lYI49LhfsscO33ohrGN0","Legalize It","spotify:artist:0oea1hwGMfUxZbLxJc1XUN","Peter Tosh","spotify:album:4ESdQfdgBr9yaYraKU0Vle","Legalize It (Legacy Edition)","spotify:artist:0oea1hwGMfUxZbLxJc1XUN","Peter Tosh","1976","https://i.scdn.co/image/ab67616d0000b273995588ad272e39bfc75016a3","1","1","279360","https://p.scdn.co/mp3-preview/d101bda3cd9aab99595f608233c2fb7952247e40?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","USSM17600556","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T05:02:01Z"
"spotify:track:0wqEjeBH97VfKHborK6h0P","Wild Goose Chase","spotify:artist:6UL7BodGc5iVmQGlMwHR0g","Steel Pulse","spotify:album:1h5jSwgEiUDx58MiBFVTgV","Earth Crisis","spotify:artist:6UL7BodGc5iVmQGlMwHR0g","Steel Pulse","2005-06-07","https://i.scdn.co/image/ab67616d0000b273debaed4026f8dc6cd23fb048","1","8","345400","https://p.scdn.co/mp3-preview/fbcfa7fdf5d384a3ef1b1a37360b5e74a1ced18c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","USEE10181691","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T05:03:31Z"
"spotify:track:6JXQ7fWGFKB6DgiCCSLcXO","Satta Massagana","spotify:artist:1vB5909auE9YUaTjQ7ZkTj","The Abyssinians","spotify:album:3I6FAUKLydrTWLQo99xbWt","Satta Massagana","spotify:artist:1vB5909auE9YUaTjQ7ZkTj","The Abyssinians","1976","https://i.scdn.co/image/ab67616d0000b273b7940f6d692a8d0b868d8634","1","8","209426","https://p.scdn.co/mp3-preview/743ac336059215573b3fb3e703e7c85dbcbfe96c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","USHB19312008","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T05:05:01Z"
"spotify:track:2Jko3yQgktaKnFcmyLv3g7","1865 (96ยบ In The Shade)","spotify:artist:6qfKnsgz1CwyqA7lTdieRJ","Third World","spotify:album:3YoEPzjAMfRO18CVXs2evN","96 Degrees In The Shade","spotify:artist:6qfKnsgz1CwyqA7lTdieRJ","Third World","1977-01-01","https://i.scdn.co/image/ab67616d0000b27385022daef38da8c9a7f81ac6","1","7","267826","https://p.scdn.co/mp3-preview/15c7429352dc7f0ca8f57c9bb3ecddeb1df2e995?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","GBAPA7700002","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T05:07:28Z"
"spotify:track:5MVW8uIuNuL7CQ0RyyogHI","Get Up, Stand Up","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:5EZMcYc3xK0rlru83kHpUe","Burnin' (Deluxe Edition)","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1973-10-19","https://i.scdn.co/image/ab67616d0000b2739e0e071bcaa827031dfad879","1","14","221933","https://p.scdn.co/mp3-preview/e26e7a4972cc83f5ddba1991e36f15c200539bf8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","GBAAN0400796","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-05T05:13:00Z"
"spotify:track:3D7cUXDEKLAFsoD10QRoiR","Smokin' Love (with Collie Buddz)","spotify:artist:5SXEylV07TC57eanSxxg4R, spotify:artist:5Ayl2bJtN5mdCsxZoxs9n1","Stick Figure, Collie Buddz","spotify:album:28S63tpbApp3AhWZZYN6l9","Set in Stone","spotify:artist:5SXEylV07TC57eanSxxg4R","Stick Figure","2015-11-13","https://i.scdn.co/image/ab67616d0000b27328292b2539f0ed722e58aa63","1","9","214206","https://p.scdn.co/mp3-preview/a166527073a88f8c876a6a6f42f675aef1dc183f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","US4CL1510109","spotify:user:22sdp7hcqje57feigouwzjgyq","2021-12-22T16:11:17Z"
"spotify:track:4FNm4ZJaUVLDCMXcqwS6zY","Stir It Up","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:4jKeipwuUTjlx9USNYdhZn","Legend - The Best Of Bob Marley And The Wailers","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","2002-01-01","https://i.scdn.co/image/ab67616d0000b273413a6c2c7b296d98171e5e21","1","7","330760","https://p.scdn.co/mp3-preview/2b37cd25513700511a9046273ad2eca57f9bdf45?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","GBAAN7390002","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-01-26T05:02:30Z"
"spotify:track:7z9tKI5lpgMmvEsVpchGiz","La La Bam-Bam","spotify:artist:0nGxKkhmIzyu6bvuXrko1e","The Congos","spotify:album:1qscQwJU4kbGvTnyx0Vo30","Total Reggae: Classic Roots","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2009-05-01","https://i.scdn.co/image/ab67616d0000b273e8f85d3d1648b2a9a16739b9","1","11","227480","https://p.scdn.co/mp3-preview/d10082584f4e80777fbe209fde16f563eec7a4c3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","USVPR9300313","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-02-03T01:51:57Z"
"spotify:track:5jkxC8SIZJ4qqusxRPVS5s","Wanted Dread and Alive - 2002 Remaster","spotify:artist:0oea1hwGMfUxZbLxJc1XUN","Peter Tosh","spotify:album:18s7KUeencxiAsv7ths3jK","Wanted Dread and Alive","spotify:artist:0oea1hwGMfUxZbLxJc1XUN","Peter Tosh","2002-07-30","https://i.scdn.co/image/ab67616d0000b273da3ca863175eb14e2959ca29","1","6","268213","https://p.scdn.co/mp3-preview/9969b6ea0eb3689d4eeacdc1f2b75b84bada4fc4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","GB01A0200029","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-02-03T01:52:46Z"
"spotify:track:5uBKhKWTJ4E47rcLQqu3YH","I Shot The Sheriff","spotify:artist:6uSKeCyQEhvPC2NODgiqFE","The Wailers","spotify:album:5EZMcYc3xK0rlru83kHpUe","Burnin' (Deluxe Edition)","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1973-10-19","https://i.scdn.co/image/ab67616d0000b2739e0e071bcaa827031dfad879","1","3","279720","https://p.scdn.co/mp3-preview/0e40fe2890867540f4ab3ba9612ccec28b3c4201?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","GBAAN7390003","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-02-03T01:57:39Z"
"spotify:track:34zWZOSpU2V1ab0PiZCcv4","Uptown Top Ranking - Remastered 2001","spotify:artist:5E8FbSTegbOlYAH4b2rZj2","Althea And Donna","spotify:album:1FWimRgPFwDVyVlHe9EEnP","Uptown Top Ranking","spotify:artist:5E8FbSTegbOlYAH4b2rZj2","Althea And Donna","1978-01-01","https://i.scdn.co/image/ab67616d0000b2733c2aaee37878484f092d488d","1","5","229160","https://p.scdn.co/mp3-preview/fa8bb7140c7720fa537755eebdcdfbdb19fed883?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","GBAAA0100135","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-02-03T01:58:38Z"
"spotify:track:2TF9pM5gfqgtrKHMYOKxPd","Cool Breeze","spotify:artist:2TdzGitZtbe3Zw3BB4SFEH","Big Youth","spotify:album:3K82f6Jv1CtvO5JYMWbsnB","Riding the Roots Chariot","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2013-03-26","https://i.scdn.co/image/ab67616d0000b273a09bfa2be2c4e087a8857790","1","1","203093","https://p.scdn.co/mp3-preview/22de61c1bb473d54879d3a82a1a9daa2fbbc2dc4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JMJ201300087","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-02-03T02:02:05Z"
"spotify:track:3kBHaED930SMaZBxIvP6YD","Khaki Suit","spotify:artist:3QJzdZJYIAcoET1GcfpNGi, spotify:artist:6UuT0BJZ9vF8Y1sxXnJl2s, spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Damian Marley, Bounty Killer, Eek-A-Mouse","spotify:album:4Y0PrDckfFKxKaVXsscDLB","Welcome to Jamrock","spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Damian Marley","2005-01-01","https://i.scdn.co/image/ab67616d0000b273569c9bd53261cc7313fbc7bd","1","14","237400","https://p.scdn.co/mp3-preview/e7f3fb8d2b833edaf9a71dc051ce82cfd82cf5df?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","USUM70502771","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-05-31T03:24:00Z"
"spotify:track:1BkY0N8ChFk2mdLbAUu8ZK","Pass The Dutchie","spotify:artist:2CuzDPkRD6BJBvdWqCrt2I","Musical Youth","spotify:album:7EaFCudrleGdoYFl2srjhi","Anthology","spotify:artist:2CuzDPkRD6BJBvdWqCrt2I","Musical Youth","1994-02-28","https://i.scdn.co/image/ab67616d0000b27392a9d95df51a8d84f90166a6","1","1","205426","https://p.scdn.co/mp3-preview/ed3a989790c4691c28c04fec952001d745afba31?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","GBBBY0300024","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-06-07T21:06:38Z"
"spotify:track:3nlolUSAGoTZPu8tETwAxH","Zim Zim","spotify:artist:02QS4GibrL7zDnqe4OWWeu","Billy Boyo","spotify:album:3GrtgkGNzsvWFLegW4fodf","Zim Zim","spotify:artist:02QS4GibrL7zDnqe4OWWeu","Billy Boyo","2003-01-01","https://i.scdn.co/image/ab67616d0000b273fa6ff903bd556031a2c4766f","1","3","297146","https://p.scdn.co/mp3-preview/418c2767645a51a73546cefa4c480f57c10f6838?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","ushm20442592","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-09-13T16:33:43Z"
"spotify:track:1qVPIzRyrImMAg3NIS8c8P","Roots Train","spotify:artist:17dXLKGh9AKpooAvGaVt34","Junior Murvin","spotify:album:6k54vGxQY5Gita60TQYCtR","Police & Thieves","spotify:artist:17dXLKGh9AKpooAvGaVt34","Junior Murvin","1977-01-01","https://i.scdn.co/image/ab67616d0000b273e0e495b60dbf0b503311fd3c","1","1","223024","https://p.scdn.co/mp3-preview/65d60a1ec2936a209f7d4dd5ccfdf36c6e7d04a2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USIR20000002","spotify:user:22sdp7hcqje57feigouwzjgyq","2022-11-30T21:46:28Z"
"spotify:track:2NAd3OwwSyMwZ0hA3dEd50","No Cup No Broke","spotify:artist:11k2m9qpCFizHgqiXn1549","African Brothers","spotify:album:3FkTrxRbPBGXrf2y3VlFbc","Collector's Edition: Rare Reggae From Studio One","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2015-10-30","https://i.scdn.co/image/ab67616d0000b2735de63c75e9559f79efc58a4e","1","12","142160","https://p.scdn.co/mp3-preview/16bfbf7c8230a99b10253f66b1303e41b0ff9c46?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JMA020600820","spotify:user:22sdp7hcqje57feigouwzjgyq","2023-04-25T02:41:26Z"
"spotify:track:5h1Y5ZU60rke2qJbQYGgBN","Things In Life","spotify:artist:0UmBaQJflaHddKtf1lrA6F","Dennis Brown","spotify:album:3mRQoE9cU9M2xqmj7UW3Kb","Lloyd Daley's Matador Productions 1968-72: Reggae Classics From The Originator","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","1992-01-01","https://i.scdn.co/image/ab67616d0000b2737f2896fc78330795c188b980","1","7","193026","https://p.scdn.co/mp3-preview/27c69e921f22d8900689a3cecdd2928f69cb72f9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","USHB19209207","spotify:user:22sdp7hcqje57feigouwzjgyq","2023-06-04T20:58:03Z"
"spotify:track:5mNqvDiHoNGi6WhW7OVcbr","Let Me Walk By","spotify:artist:6rBAvjC7mdQN13D6b7g8yk","The Caribbeans","spotify:album:3mRQoE9cU9M2xqmj7UW3Kb","Lloyd Daley's Matador Productions 1968-72: Reggae Classics From The Originator","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","1992-01-01","https://i.scdn.co/image/ab67616d0000b2737f2896fc78330795c188b980","1","4","207933","https://p.scdn.co/mp3-preview/4e1cff68cf2bc1d9ab89e9d800ad2fb5652a7ba9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","USHB19209204","spotify:user:22sdp7hcqje57feigouwzjgyq","2023-06-04T21:03:18Z"
