"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:34pB4FSvt545dwYbpbRkgd","Back Staba","spotify:artist:2Y06xyHPovQ8DWLyVIpSJK","Israel Vibration","spotify:album:0KrOVlWOeWwzqieOGLmePf","Stamina","spotify:artist:2Y06xyHPovQ8DWLyVIpSJK","Israel Vibration","2007-06-01","https://i.scdn.co/image/ab67616d0000b2730ea3fdc65f1c7a97a73a94de","1","2","231186","https://p.scdn.co/mp3-preview/aceb6ccb95f4d96de8c7aeae5f3f1cdbf3261552?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","FR5R00900462","spotify:user:22sdp7hcqje57feigouwzjgyq","2023-11-27T04:52:05Z"
"spotify:track:1HoGabt4vA8cl06t4IcpNS","Diverse Doctrine","spotify:artist:5pryfFgCrWJ41UHaENJPyi","Alton Ellis","spotify:album:2wEWN5TV6ukhRVaWls1vpa","Reggae Trio","spotify:artist:5pryfFgCrWJ41UHaENJPyi, spotify:artist:10j5vcbnSBWXZ1WYyv2a2D, spotify:artist:228y2DiGvQkteqDD2dUZDD","Alton Ellis, Delroy Wilson, Errol Dunkley","2022-10-14","https://i.scdn.co/image/ab67616d0000b273de026721d642d90f01c582ab","1","7","206767","https://p.scdn.co/mp3-preview/98da4845b955d639061faa61ad241e830a479df5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","GBKPL2211464","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-18T03:15:44Z"
"spotify:track:5dvG16Ma80h9FZ1sQq5Sb1","Lost Mi Love","spotify:artist:6yTNMMqumesCWhMJ47HB2a","Yellowman","spotify:album:1ub0O2c6o8TFplwF01SADt","Mister Yellowman","spotify:artist:6yTNMMqumesCWhMJ47HB2a","Yellowman","1982","https://i.scdn.co/image/ab67616d0000b273157281ebfd0f87c0715a1e9a","1","2","310733","https://p.scdn.co/mp3-preview/383e218bb1691d50d9e49ad3cf724d4651e25500?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","GBBZV8201886","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-18T03:30:41Z"
"spotify:track:7nPMsFa65oZMAUHNuTmTVP","Act Of Affection","spotify:artist:2ffhJMXvdEJFZISX76ccQL","Wailing Souls","spotify:album:1QSFE4FIp4c1fbPAZWzlha","Fire House Rock","spotify:artist:2ffhJMXvdEJFZISX76ccQL","Wailing Souls","1980","https://i.scdn.co/image/ab67616d0000b2734bd5e4658c1482bdbd6af93d","1","5","164906","https://p.scdn.co/mp3-preview/0d1dd2f250b1fe96d0ce81291815b192e2f5ac91?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","GBBZV8110533","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-18T03:31:07Z"
"spotify:track:7578oiL9J6tFHXEjfCXFAS","Wa-Do-Dem","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","spotify:album:2fGzC6ZvAqmpBr8dprAQTT","Wa-Do-Dem","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","1981","https://i.scdn.co/image/ab67616d0000b2735070bc308a25796d60bc3a23","1","1","235373","https://p.scdn.co/mp3-preview/1934927e5a8f431358d3dda8a8803cc82122f607?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","GBBZV8101363","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-18T03:31:19Z"
"spotify:track:1YpH91YcUZlo2mxKJVhWM8","Zungguzungguguzungguzeng","spotify:artist:6yTNMMqumesCWhMJ47HB2a","Yellowman","spotify:album:5hvxysDLuDCZSH7U4j9C9N","Zungguzungguguzungguzeng!","spotify:artist:6yTNMMqumesCWhMJ47HB2a","Yellowman","1983-06-01","https://i.scdn.co/image/ab67616d0000b273b496aa464f8a23e8d5d6302d","1","1","388226","https://p.scdn.co/mp3-preview/9474f718c203cfc22ef35e2ba1c65624e55dee04?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","GBBZV8352484","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-18T03:32:24Z"
"spotify:track:5iynCtpEY7mx4ou54tHBPH","Ganja Smuggling","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","spotify:album:2fGzC6ZvAqmpBr8dprAQTT","Wa-Do-Dem","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","1981","https://i.scdn.co/image/ab67616d0000b2735070bc308a25796d60bc3a23","1","2","228760","https://p.scdn.co/mp3-preview/699ed5d7573c5896b0ec1083d11c2fdee75adf4d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","GBBZV8202799","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-18T03:32:42Z"
"spotify:track:2xBszUiaim5OAv534VxFUw","Transport Connection","spotify:artist:21pMSs2JHWwwy2kp1QIIVB","Sister Nancy","spotify:album:3Il1CWXA64e8gukuJZoj0e","One Two","spotify:artist:21pMSs2JHWwwy2kp1QIIVB","Sister Nancy","1982","https://i.scdn.co/image/ab67616d0000b27333c6f21ab00263515f0b0d6d","1","7","225080","https://p.scdn.co/mp3-preview/cabc5024693893c79595de0127ca809d908e9b42?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USA2P0804886","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-29T18:39:55Z"
"spotify:track:4Qmbc7KFWkKvxBz5KjcA6g","Murderer","spotify:artist:5mMuiFhh7faS7qxnTLRA6u","Barrington Levy","spotify:album:5GT7CLKowdpkKRFaiYXfmN","Original Ragga Muffin, Pt.1","spotify:artist:5mMuiFhh7faS7qxnTLRA6u","Barrington Levy","2015-11-13","https://i.scdn.co/image/ab67616d0000b273c9ae728eab2ea2dfc4466960","1","14","233160","https://p.scdn.co/mp3-preview/bc7a77f03d321b9a6e3ef964e7da0935f7e1359b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","TCACJ1561249","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-30T01:07:58Z"
"spotify:track:6PbtTwGUPPbnT7nRTA1gS3","Your House","spotify:artist:6UL7BodGc5iVmQGlMwHR0g","Steel Pulse","spotify:album:26eFSibLfoQ0pIvnb02NDg","True Democracy","spotify:artist:6UL7BodGc5iVmQGlMwHR0g","Steel Pulse","1982","https://i.scdn.co/image/ab67616d0000b273575da312c2dbaf47c49ececb","1","8","222600","https://p.scdn.co/mp3-preview/1e8ba4de549721b860890995e41712d0e3e54739?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","USEE19901171","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-30T01:27:17Z"
"spotify:track:7yoCxe2HUbf5phZNiQf1Mh","Operation Eradication","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","spotify:album:2fGzC6ZvAqmpBr8dprAQTT","Wa-Do-Dem","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","1981","https://i.scdn.co/image/ab67616d0000b2735070bc308a25796d60bc3a23","1","3","195266","https://p.scdn.co/mp3-preview/6772cfb9cc565a0aac505043f7bc9ef4361c6596?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","GBBZV8202255","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-01-30T01:27:33Z"
"spotify:track:5O5egZVVsMZGs8BThKDjTu","Leggo Mi Hand","spotify:artist:2hqyZpGViBQDIaMCme0DKC","Josey Wales","spotify:album:6acnIyiSne3dgBjXCWUDBr","24K Gold Dancehall Megamix","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2005-06-20","https://i.scdn.co/image/ab67616d0000b273e2d1e158103c0b0eb4276c7c","1","3","100573","https://p.scdn.co/mp3-preview/fcb1d37f54b3e332c070388f8429cfc3d3f2789e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","USA560550171","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-05T01:24:49Z"
"spotify:track:7FJdARE4491PCvDZx0BImj","Gee Baby","spotify:artist:5FhVnyPs1wSLjkZk4mU69M","Al Campbell","spotify:album:1yWbL2RDJCNc1v1JOru9Zj","No More Running + Gee Baby","spotify:artist:5FhVnyPs1wSLjkZk4mU69M","Al Campbell","1977","https://i.scdn.co/image/ab67616d0000b273438c55bec4e4495a9a422982","1","11","150946","https://p.scdn.co/mp3-preview/81302a5204370d57125fb7032def23a9df85ec1b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","GBFDB1700401","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-06T13:50:17Z"
"spotify:track:7a2FaJBUsniyDAOFoopHuM","Black Roses","spotify:artist:5mMuiFhh7faS7qxnTLRA6u","Barrington Levy","spotify:album:5GT7CLKowdpkKRFaiYXfmN","Original Ragga Muffin, Pt.1","spotify:artist:5mMuiFhh7faS7qxnTLRA6u","Barrington Levy","2015-11-13","https://i.scdn.co/image/ab67616d0000b273c9ae728eab2ea2dfc4466960","1","13","187600","https://p.scdn.co/mp3-preview/6045127372193ead03556ef3bf7c8c993baf277e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","TCACJ1561246","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-09T04:18:52Z"
"spotify:track:0INtJm8gCJKtNaAYQNVlpZ","You Don't Love Me (No, No, No) - Extended Mix","spotify:artist:6mLXvSt7Xxy2r9uBba1O6Z","Dawn Penn","spotify:album:7DLI0K5q6Gb1vgtlgKSgmU","No, No, No","spotify:artist:6mLXvSt7Xxy2r9uBba1O6Z","Dawn Penn","1994","https://i.scdn.co/image/ab67616d0000b2733260aeb9dbc740c568a86017","1","3","277893","https://p.scdn.co/mp3-preview/28ce6fc8e48c5c456e52dff829f16f1500bfdf7a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","USAT20110480","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-09T04:22:41Z"
"spotify:track:1gAcaCJvkhsaJSux3AVfLt","Crying Every Night (These Eyes)","spotify:artist:7x17fKLgntkYULTWklah84","Wilburn Cole","spotify:album:5J264dvVL07uv4WRy0s2Sc","Version Galore","spotify:artist:4aCH6cwaYahrWfJWqfEfra","U-Roy","1971-01-01","https://i.scdn.co/image/ab67616d0000b2733816c072fc4f62a0e34dfd3a","2","15","151080","https://p.scdn.co/mp3-preview/5163b3c0c59de2af1f3311e5dd19041753158303?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","GBAJE7100457","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-09T19:35:41Z"
"spotify:track:0lwHFB5OUlBeiXyaEOKJd6","007 (Shanty Town)","spotify:artist:4fmVPsGxjwP5ruiTEvIcOt","Desmond Dekker & The Aces","spotify:album:76noJaSuS2UFRm3QBU2hZl","007 Shanty Town","spotify:artist:4fmVPsGxjwP5ruiTEvIcOt","Desmond Dekker & The Aces","1967-01-01","https://i.scdn.co/image/ab67616d0000b273472ce7e27f74ecd8369da109","1","1","154293","https://p.scdn.co/mp3-preview/08ad5613e9263f75a086fb90057a3829b7e91f4b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","GBAJE6600282","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-09T19:42:00Z"
"spotify:track:0FMxvJUuYvuYsZMluooblk","Armageddon Time","spotify:artist:3T5EG3XsFoTCa8ygq5Bujb","Willie Williams","spotify:album:4YmKOQccTzpZ6Cmlf2cFEL","Rising Reggae Records","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2016-12-02","https://i.scdn.co/image/ab67616d0000b27371ecdecfe657093a08c8d946","1","1","152573","https://p.scdn.co/mp3-preview/5e295f15a791f3293a19ef2390a8829a790d3d85?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","NLRD51403497","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-12T05:01:50Z"
"spotify:track:7ixiCZEHWHc8FxaQXQh2P4","Bam Bam","spotify:artist:21pMSs2JHWwwy2kp1QIIVB","Sister Nancy","spotify:album:3Il1CWXA64e8gukuJZoj0e","One Two","spotify:artist:21pMSs2JHWwwy2kp1QIIVB","Sister Nancy","1982","https://i.scdn.co/image/ab67616d0000b27333c6f21ab00263515f0b0d6d","1","6","196506","https://p.scdn.co/mp3-preview/a49bfa7815d65abfa3586a6fc2eda739ce79f62a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","USA2P0804885","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-13T23:24:40Z"
"spotify:track:1ZQ1H09t1VzKGfAPKt7wN1","Gotta Find a Way","spotify:artist:0wwBxT2qVH327KlBJbwMEP","The Frightnrs","spotify:album:5oGtxusqxowETVnVokdqME","Nothing More to Say","spotify:artist:0wwBxT2qVH327KlBJbwMEP","The Frightnrs","2016-09-02","https://i.scdn.co/image/ab67616d0000b2739561e10a3bd9d4039c9ba804","1","3","229240","https://p.scdn.co/mp3-preview/d1dd07be6e2c8eae973663e853c730c2668e7a35?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","US4GZ1604203","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-02-28T18:05:30Z"
"spotify:track:1FDCOnNeSDzuOWrWDfklMv","Let Me Down Easy","spotify:artist:0UmBaQJflaHddKtf1lrA6F","Dennis Brown","spotify:album:3RxfT8zLSmteZfX3snggnb","Super Reggae & Soul Hits","spotify:artist:0UmBaQJflaHddKtf1lrA6F","Dennis Brown","2006","https://i.scdn.co/image/ab67616d0000b273f7870f1fefe8ce9d1f164ca3","1","11","175026","","false","2","GBAJE0505802","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-03-03T03:34:46Z"
"spotify:track:0Rvtj66lo8oTWubx6GA1nR","King Tubby's Meets Rockers Uptown","spotify:artist:5WwEQwX3ruZofwDDqtOXwI","Augustus Pablo","spotify:album:3W2vBxtqk6gORb4sWWMen6","King Tubbys Meets Rockers Uptown","spotify:artist:5WwEQwX3ruZofwDDqtOXwI","Augustus Pablo","1976","https://i.scdn.co/image/ab67616d0000b273720b3e82fadb2036fdd58fe0","1","7","152813","https://p.scdn.co/mp3-preview/379a7162cf93e01907375f4e53cdc232c0749a07?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","US2392000654","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-03-03T03:35:03Z"
"spotify:track:6X4171NDmAvVgcUYvhGNsA","Lips of Wine","spotify:artist:0UmBaQJflaHddKtf1lrA6F","Dennis Brown","spotify:album:2l5cxpBpaSklRx04YUr0O0","Musical Heatwave, The Best of Dennis Brown 1972-1975","spotify:artist:0UmBaQJflaHddKtf1lrA6F","Dennis Brown","1995-12-05","https://i.scdn.co/image/ab67616d0000b273c638652801bb038e51d50d20","1","12","166220","https://p.scdn.co/mp3-preview/d4b0a2243a0408fe48ac750a311ef7f7132813ec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","2","USQY51488803","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-03-03T03:35:54Z"
"spotify:track:0i39dkbnuc2Rla7L3lbjou","Georgie Porgie","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","spotify:album:2fGzC6ZvAqmpBr8dprAQTT","Wa-Do-Dem","spotify:artist:6xqlgBccdlxUh5DeJSx2ho","Eek-A-Mouse","1981","https://i.scdn.co/image/ab67616d0000b2735070bc308a25796d60bc3a23","1","7","197706","https://p.scdn.co/mp3-preview/3db3435831901cf0d4818f35af0082bcb4ca8a54?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","GBBZV0115808","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-03-03T03:37:01Z"
"spotify:track:09Nck1nvRcg1Y14SNfWwtJ","Waiting In Vain","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","spotify:album:655KljKIXl42fiNDMKivbY","Exodus","spotify:artist:2QsynagSdAqZj3U9HgDzjD","Bob Marley & The Wailers","1977-06-03","https://i.scdn.co/image/ab67616d0000b273d7f3e4d143c198d3542a775d","1","7","256239","https://p.scdn.co/mp3-preview/477bf609f8fd141359d9949ff577cb5c73477672?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USIR27700014","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-03-22T03:43:23Z"
"spotify:local:::Eek+a+mouse+-+police+in+helicopter:214","Eek a mouse - police in helicopter","","","","","","","","","0","0","214000","","false","0","","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-03-22T04:59:26Z"
"spotify:local:::Eekamouse-policeinhelicopter:214","Eekamouse-policeinhelicopter","","","","","","","","","0","0","214000","","false","0","","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-04-01T20:58:41Z"
"spotify:track:7fwcnqwHgzROINweFX4oxr","No Other Woman","spotify:artist:7IURtrIM8SBTlCI9qrAuUQ","Linval Thompson","spotify:album:7td4NFu0z7vtAZsZf4Nd23","The Early Sessions 1974-1982","spotify:artist:7IURtrIM8SBTlCI9qrAuUQ","Linval Thompson","2011-11-10","https://i.scdn.co/image/ab67616d0000b273885815f103317d7bb488b664","1","1","123626","https://p.scdn.co/mp3-preview/7053cda2a78398914c4f78fa6611f4a11d21718e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","JMA270860135","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-04-09T01:15:49Z"
"spotify:track:7gJ0NcWavWf09x3Zl49Ea5","Oh Dread - Remastered 2001","spotify:artist:5E8FbSTegbOlYAH4b2rZj2","Althea And Donna","spotify:album:1FWimRgPFwDVyVlHe9EEnP","Uptown Top Ranking","spotify:artist:5E8FbSTegbOlYAH4b2rZj2","Althea And Donna","1978-01-01","https://i.scdn.co/image/ab67616d0000b2733c2aaee37878484f092d488d","1","4","159333","https://p.scdn.co/mp3-preview/c2a127ab113a337c271dead3f27a2f1d36fd334e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","GBAAA0100133","spotify:user:22sdp7hcqje57feigouwzjgyq","2024-04-09T01:22:43Z"
